
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 443       | 0        |
| sal                                      | 13166     | 560      |
| alicrypto                                | 34939     | 8780     |
| kv                                       | 2913      | 36       |
| fota                                     | 2895      | 345      |
| socket_stand                             | 1051      | 0        |
| libc_nano                                | 25078     | 464      |
| vcall                                    | 3554      | 4        |
| kernel_init                              | 657       | 36       |
| yloop                                    | 1587      | 24       |
| rhino                                    | 12449     | 8653     |
| atsame54                                 | 5164      | 11484    |
| framework                                | 328       | 12       |
| board_atsame54-xpro                      | 236       | 260      |
| vfs                                      | 1837      | 1209     |
| digest_algorithm                         | 2036      | 0        |
| cli                                      | 5434      | 481      |
| fota_download                            | 22        | 0        |
| activation                               | 2607      | 8776     |
| fota_mqtt_transport                      | 4288      | 58       |
| download_http                            | 2014      | 88       |
| mqtt                                     | 13927     | 20       |
| libgcc                                   | 3248      | 0        |
| fota_platform                            | 66        | 0        |
| netmgr                                   | 1686      | 245      |
| mqttapp                                  | 1417      | 268      |
| mbedtls                                  | 27454     | 76       |
| cjson                                    | 1911      | 20       |
| device_sal_mk3060                        | 8553      | 265      |
| iotkit                                   | 15330     | 1705     |
| log                                      | 418       | 20       |
| MQTTPacket                               | 2065      | 4        |
| hal                                      | 282       | 12       |
| atparser                                 | 5872      | 297      |
| armv7m                                   | 288       | 0        |
| *fill*                                   | 199       | 54       |
|=================================================================|
| TOTAL (bytes)                            | 205414    | 44256    |
|=================================================================|
