
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 443       | 0        |
| log                                      | 424       | 20       |
| sal                                      | 9328      | 250      |
| yloop                                    | 1309      | 24       |
| kv                                       | 2917      | 36       |
| libgcc                                   | 3136      | 0        |
| atsame54                                 | 5164      | 11484    |
| device_sal_mk3060                        | 8553      | 265      |
| helloworld                               | 237       | 0        |
| libc_nano                                | 14559     | 464      |
| vcall                                    | 3524      | 4        |
| cli                                      | 5438      | 481      |
| kernel_init                              | 649       | 36       |
| hal                                      | 168       | 12       |
| rhino                                    | 12449     | 8653     |
| atparser                                 | 5872      | 293      |
| board_atsame54-xpro                      | 236       | 260      |
| vfs                                      | 1837      | 1209     |
| armv7m                                   | 288       | 0        |
| *fill*                                   | 104       | 41       |
|=================================================================|
| TOTAL (bytes)                            | 76635     | 23532    |
|=================================================================|
