
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 411       | 0        |
| sal                                      | 13166     | 560      |
| alicrypto                                | 34939     | 8780     |
| kv                                       | 2913      | 36       |
| fota                                     | 2895      | 345      |
| socket_stand                             | 1051      | 0        |
| libc_nano                                | 25100     | 464      |
| vcall                                    | 3554      | 4        |
| kernel_init                              | 661       | 36       |
| yloop                                    | 1587      | 24       |
| rhino                                    | 12449     | 7629     |
| developerkit                             | 5054      | 1383     |
| framework                                | 327       | 12       |
| vfs                                      | 1837      | 1209     |
| digest_algorithm                         | 2130      | 0        |
| libgcc                                   | 3248      | 0        |
| mbedtls                                  | 27464     | 76       |
| activation                               | 2607      | 8776     |
| stm32l4xx_cube                           | 26660     | 8402     |
| fota_mqtt_transport                      | 4277      | 58       |
| download_http                            | 2014      | 88       |
| mqtt                                     | 13927     | 20       |
| fota_platform                            | 66        | 0        |
| netmgr                                   | 1686      | 245      |
| mqttapp                                  | 1409      | 268      |
| fota_download                            | 22        | 0        |
| cjson                                    | 1919      | 20       |
| device_sal_bk7231                        | 8540      | 265      |
| log                                      | 418       | 20       |
| sensor                                   | 8153      | 243      |
| iotkit                                   | 15334     | 1705     |
| cli                                      | 5417      | 481      |
| MQTTPacket                               | 2065      | 4        |
| hal                                      | 286       | 12       |
| atparser                                 | 5880      | 297      |
| armv7m                                   | 392       | 0        |
| *fill*                                   | 252       | 1626     |
|=================================================================|
| TOTAL (bytes)                            | 240110    | 43088    |
|=================================================================|
